
Skip to content
[Jenkins]Jenkins
search
Mohd Nazim Siddiqui
log out
Jenkins
iot
svc-iot-product-activation
latest-test_latest
svc-iot-product-activation
#374
 Back to Project
 Status
 Changes
 Console Output
 View as plain text
 View Build Information
 Parameters
 Timings
 Git Build Data
 Embeddable Build Status
 Replay
 Pipeline Steps
 Workspaces
 Previous Build
 Next Build
SuccessConsole Output
Skipping 1,316 KB.. Full Log
8]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-state-net-fix-typo-test_workaround
I, [2025-07-25 18:58:09  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-state-ops-stage_workaround
I, [2025-07-25 18:58:09  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-state-perf-test-43159_workaround
I, [2025-07-25 18:58:09  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-state-perf-test-47034_workaround
I, [2025-07-25 18:58:09  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-state-prod-test_workaround
I, [2025-07-25 18:58:09  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-state-rate-limit_workaround
I, [2025-07-25 18:58:09  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-state-rate-limit-copy_workaround
I, [2025-07-25 18:58:09  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-state-stage_workaround
I, [2025-07-25 18:58:09  #378208]  INFO -- : Skipping PodDisruptionBudget for non-existent namespace: svc-iot-product-state-timeouthf-test_workaround
I, [2025-07-25 18:58:09  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-state-exp-test
I, [2025-07-25 18:58:09  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-state-integration
I, [2025-07-25 18:58:09  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-state-latest
I, [2025-07-25 18:58:09  #378208]  INFO -- : Skipping PodDisruptionBudget for non-production namespace: svc-iot-product-state-stage
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of svc-iot-product-profile-secrets from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-49299-test from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-51223-test from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-add-pui-alpha from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-bump-test from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-castle-36306 from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-castle-43554 from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-castle-43554-test from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-castle-49299-test from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-castle-51223-test from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-daveperm-test from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feat-iot-pcs-perms from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feat-unit-tests from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feature-23390 from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feature-36306 from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feature-41172 from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feature-41811 from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feature-42934 from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feature-alex from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feature-goupdate from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feature-iotack from auth-iot
I, [2025-07-25 18:58:09  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feature-mr2 from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feature-pui-class from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feature-test from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-feature-vsk from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-fix-castle-2782 from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-ft-atlas-test from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-gomod-test from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-gomod2-test from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-gomodfix-test from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-hotfix-harbor from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-hotfix-harbor-test from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-integration from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-integration-test from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-iot-profile-pp-perms from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-latest from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-latest-test from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-prod-test from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-stage from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of dat-iot-product-profile-upgrade-test from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of svc-iot-product-profile-integration from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of svc-iot-product-profile-latest from auth-iot
I, [2025-07-25 18:58:10  #378208]  INFO -- :   Claiming ownership of svc-iot-product-profile-stage from auth-iot
W, [2025-07-25 18:58:10  #378208]  WARN -- : No such namespace: svc-iot-product-profile-feature-23390_workaround
W, [2025-07-25 18:58:10  #378208]  WARN -- : No such namespace: svc-iot-product-profile-feature-36306_workaround
W, [2025-07-25 18:58:10  #378208]  WARN -- : No such namespace: svc-iot-product-profile-feature-41172_workaround
W, [2025-07-25 18:58:10  #378208]  WARN -- : No such namespace: svc-iot-product-profile-feature-41811_workaround
